Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> formatted_query
Rule 1     formatted_query -> query
Rule 2     query -> subquerry
Rule 3     query -> query semicolon
Rule 4     query -> comment query
Rule 5     subquerry -> expr_definition_list
Rule 6     subquerry -> subquerry by_block
Rule 7     select_full -> select_block
Rule 8     select_full -> select_full combine_keyword select_full
Rule 9     select_full -> left_par select_full right_par
Rule 10    select_full -> select_block additional_block_list
Rule 11    select_block -> select_keyword select_clause
Rule 12    select_keyword -> select
Rule 13    select_keyword -> select distinct
Rule 14    select_keyword -> select all
Rule 15    select_clause -> expr comma select_clause
Rule 16    select_clause -> expr
Rule 17    additional_block_list -> additional_block additional_block_list
Rule 18    additional_block_list -> additional_block
Rule 19    additional_block -> keyword_block
Rule 20    additional_block -> by_block
Rule 21    additional_block -> join_block
Rule 22    keyword_block -> from clause
Rule 23    keyword_block -> where clause
Rule 24    keyword_block -> limit clause
Rule 25    keyword_block -> having clause
Rule 26    keyword_block -> option clause
Rule 27    by_block -> group by clause
Rule 28    by_block -> order by clause
Rule 29    by_block -> cluster by clause
Rule 30    by_block -> distribute by clause
Rule 31    by_block -> sort by clause
Rule 32    by_block -> partition by clause
Rule 33    clause -> expr_list
Rule 34    combine_keyword -> union all
Rule 35    combine_keyword -> union distinct
Rule 36    combine_keyword -> union
Rule 37    combine_keyword -> except
Rule 38    join_block -> join_expression clause on expr_list
Rule 39    join_block -> join_expression clause
Rule 40    join_expression -> join_prefix_list join
Rule 41    join_expression -> join
Rule 42    join_prefix -> inner
Rule 43    join_prefix -> outer
Rule 44    join_prefix -> left
Rule 45    join_prefix -> right
Rule 46    join_prefix -> full
Rule 47    join_prefix -> semi
Rule 48    join_prefix -> cross
Rule 49    join_prefix -> natural
Rule 50    join_prefix_list -> join_prefix join_prefix_list
Rule 51    join_prefix_list -> join_prefix
Rule 52    case_when -> case case_when_clause_list end
Rule 53    case_when_clause_list -> case_when_clause case_when_clause_list
Rule 54    case_when_clause_list -> case_when_clause
Rule 55    case_when_clause -> when expr then expr
Rule 56    case_when_clause -> else expr
Rule 57    over_block -> over left_par over_clause_list right_par
Rule 58    over_clause_list -> over_clause_list over_clause
Rule 59    over_clause_list -> over_clause
Rule 60    over_clause -> by_block
Rule 61    expr -> expr_definition_list
Rule 62    expr_definition_list -> expr_definition expr_definition_list
Rule 63    expr_definition_list -> expr_definition point expr_definition_list
Rule 64    expr_definition_list -> expr_definition
Rule 65    expr_definition_list -> not expr_definition_list
Rule 66    expr_definition_list -> expr_definition comparison expr_definition_list
Rule 67    expr_definition_list -> expr_definition symbol expr_definition_list
Rule 68    expr_definition_list -> expr_definition as expr_definition_list
Rule 69    expr_definition_list -> expr_definition is expr_definition_list
Rule 70    expr_definition_list -> expr_definition in expr_definition_list
Rule 71    expr_definition_list -> expr_definition with expr_definition_list
Rule 72    expr_definition_list -> between expr_definition_list
Rule 73    expr_definition_list -> expr_definition and expr_definition_list
Rule 74    expr_definition_list -> expr_definition or expr_definition_list
Rule 75    expr_definition -> label
Rule 76    expr_definition -> string_simple
Rule 77    expr_definition -> string_double
Rule 78    expr_definition -> string_grave
Rule 79    expr_definition -> distinct
Rule 80    expr_definition -> all
Rule 81    expr_definition -> null
Rule 82    expr_definition -> true
Rule 83    expr_definition -> false
Rule 84    expr_definition -> coalesce
Rule 85    expr_definition -> cast
Rule 86    expr_definition -> concat
Rule 87    expr_definition -> asc
Rule 88    expr_definition -> desc
Rule 89    expr_definition -> symbol
Rule 90    expr_definition -> case_when
Rule 91    expr_definition -> select_full
Rule 92    expr_definition -> over_block
Rule 93    expr_definition -> left_bra expr_list right_bra
Rule 94    expr_definition -> left_bra right_bra
Rule 95    expr_definition -> left_par expr_definition_list right_par
Rule 96    expr_definition -> left_par expr_list right_par
Rule 97    expr_definition -> left_par right_par
Rule 98    expr_list -> expr_definition_list comma expr_list
Rule 99    expr_list -> expr_definition_list
Rule 100   select -> SELECT
Rule 101   all -> ALL
Rule 102   distinct -> DISTINCT
Rule 103   from -> FROM
Rule 104   where -> WHERE
Rule 105   by -> BY
Rule 106   group -> GROUP
Rule 107   order -> ORDER
Rule 108   cluster -> CLUSTER
Rule 109   distribute -> DISTRIBUTE
Rule 110   sort -> SORT
Rule 111   partition -> PARTITION
Rule 112   having -> HAVING
Rule 113   limit -> LIMIT
Rule 114   as -> AS
Rule 115   case -> CASE
Rule 116   when -> WHEN
Rule 117   then -> THEN
Rule 118   else -> ELSE
Rule 119   end -> END
Rule 120   or -> OR
Rule 121   and -> AND
Rule 122   not -> NOT
Rule 123   is -> IS
Rule 124   in -> IN
Rule 125   true -> TRUE
Rule 126   false -> FALSE
Rule 127   null -> NULL
Rule 128   coalesce -> COALESCE
Rule 129   cast -> CAST
Rule 130   concat -> CONCAT
Rule 131   union -> UNION
Rule 132   except -> EXCEPT
Rule 133   between -> BETWEEN
Rule 134   asc -> ASC
Rule 135   desc -> DESC
Rule 136   join -> JOIN
Rule 137   on -> ON
Rule 138   inner -> INNER
Rule 139   outer -> OUTER
Rule 140   left -> LEFT
Rule 141   right -> RIGHT
Rule 142   full -> FULL
Rule 143   semi -> SEMI
Rule 144   cross -> CROSS
Rule 145   natural -> NATURAL
Rule 146   with -> WITH
Rule 147   option -> OPTION
Rule 148   over -> OVER
Rule 149   comma -> COMMA
Rule 150   comparison -> COMPARISON
Rule 151   symbol -> SYMBOL
Rule 152   semicolon -> SEMICOLON
Rule 153   point -> POINT
Rule 154   label -> LABEL
Rule 155   left_par -> LEFT_PAR
Rule 156   right_par -> RIGHT_PAR
Rule 157   left_bra -> LEFT_BRA
Rule 158   right_bra -> RIGHT_BRA
Rule 159   string_simple -> STRING_SIMPLE
Rule 160   string_double -> STRING_DOUBLE
Rule 161   string_grave -> STRING_GRAVE
Rule 162   select -> select comment
Rule 163   all -> all comment
Rule 164   distinct -> distinct comment
Rule 165   from -> from comment
Rule 166   where -> where comment
Rule 167   by -> by comment
Rule 168   group -> group comment
Rule 169   order -> order comment
Rule 170   cluster -> cluster comment
Rule 171   distribute -> distribute comment
Rule 172   sort -> sort comment
Rule 173   partition -> partition comment
Rule 174   having -> having comment
Rule 175   limit -> limit comment
Rule 176   as -> as comment
Rule 177   case -> case comment
Rule 178   when -> when comment
Rule 179   then -> then comment
Rule 180   else -> else comment
Rule 181   end -> end comment
Rule 182   or -> or comment
Rule 183   and -> and comment
Rule 184   not -> not comment
Rule 185   is -> is comment
Rule 186   in -> in comment
Rule 187   true -> true comment
Rule 188   false -> false comment
Rule 189   null -> null comment
Rule 190   coalesce -> coalesce comment
Rule 191   cast -> cast comment
Rule 192   concat -> concat comment
Rule 193   union -> union comment
Rule 194   except -> except comment
Rule 195   between -> between comment
Rule 196   asc -> asc comment
Rule 197   desc -> desc comment
Rule 198   join -> join comment
Rule 199   on -> on comment
Rule 200   inner -> inner comment
Rule 201   outer -> outer comment
Rule 202   left -> left comment
Rule 203   right -> right comment
Rule 204   full -> full comment
Rule 205   semi -> semi comment
Rule 206   cross -> cross comment
Rule 207   natural -> natural comment
Rule 208   with -> with comment
Rule 209   option -> option comment
Rule 210   over -> over comment
Rule 211   comma -> comma comment
Rule 212   comparison -> comparison comment
Rule 213   symbol -> symbol comment
Rule 214   semicolon -> semicolon comment
Rule 215   point -> point comment
Rule 216   label -> label comment
Rule 217   left_par -> left_par comment
Rule 218   right_par -> right_par comment
Rule 219   left_bra -> left_bra comment
Rule 220   right_bra -> right_bra comment
Rule 221   string_simple -> string_simple comment
Rule 222   string_double -> string_double comment
Rule 223   string_grave -> string_grave comment
Rule 224   comment -> COMMENT
Rule 225   comment -> COMMENT_ALONE

Terminals, with rules where they appear

ALL                  : 101
AND                  : 121
AS                   : 114
ASC                  : 134
BETWEEN              : 133
BY                   : 105
CASE                 : 115
CAST                 : 129
CLUSTER              : 108
COALESCE             : 128
COMMA                : 149
COMMENT              : 224
COMMENT_ALONE        : 225
COMPARISON           : 150
CONCAT               : 130
CROSS                : 144
DESC                 : 135
DISTINCT             : 102
DISTRIBUTE           : 109
ELSE                 : 118
END                  : 119
EXCEPT               : 132
FALSE                : 126
FROM                 : 103
FULL                 : 142
GROUP                : 106
HAVING               : 112
IN                   : 124
INNER                : 138
IS                   : 123
JOIN                 : 136
LABEL                : 154
LEFT                 : 140
LEFT_BRA             : 157
LEFT_PAR             : 155
LIMIT                : 113
NATURAL              : 145
NOT                  : 122
NULL                 : 127
ON                   : 137
OPTION               : 147
OR                   : 120
ORDER                : 107
OUTER                : 139
OVER                 : 148
PARTITION            : 111
POINT                : 153
RIGHT                : 141
RIGHT_BRA            : 158
RIGHT_PAR            : 156
SELECT               : 100
SEMI                 : 143
SEMICOLON            : 152
SORT                 : 110
STRING_DOUBLE        : 160
STRING_GRAVE         : 161
STRING_SIMPLE        : 159
SYMBOL               : 151
THEN                 : 117
TRUE                 : 125
UNION                : 131
WHEN                 : 116
WHERE                : 104
WITH                 : 146
error                : 

Nonterminals, with rules where they appear

additional_block     : 17 18
additional_block_list : 10 17
all                  : 14 34 80 163
and                  : 73 183
as                   : 68 176
asc                  : 87 196
between              : 72 195
by                   : 27 28 29 30 31 32 167
by_block             : 6 20 60
case                 : 52 177
case_when            : 90
case_when_clause     : 53 54
case_when_clause_list : 52 53
cast                 : 85 191
clause               : 22 23 24 25 26 27 28 29 30 31 32 38 39
cluster              : 29 170
coalesce             : 84 190
combine_keyword      : 8
comma                : 15 98 211
comment              : 4 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223
comparison           : 66 212
concat               : 86 192
cross                : 48 206
desc                 : 88 197
distinct             : 13 35 79 164
distribute           : 30 171
else                 : 56 180
end                  : 52 181
except               : 37 194
expr                 : 15 16 55 55 56
expr_definition      : 62 63 64 66 67 68 69 70 71 73 74
expr_definition_list : 5 61 62 63 65 66 67 68 69 70 71 72 73 74 95 98 99
expr_list            : 33 38 93 96 98
false                : 83 188
formatted_query      : 0
from                 : 22 165
full                 : 46 204
group                : 27 168
having               : 25 174
in                   : 70 186
inner                : 42 200
is                   : 69 185
join                 : 40 41 198
join_block           : 21
join_expression      : 38 39
join_prefix          : 50 51
